stock,year,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Callinectes bellicosus,2000,1.84871103437814,0.220957626117552,1.84871103437814,0.220957626117552
Callinectes bellicosus,2001,2.16532008938973,0.169189376559506,2.16532008938973,0.169189376559506
Callinectes bellicosus,2002,1.63214108119141,0.172337023087004,1.63214108119141,0.172337023087004
Callinectes bellicosus,2003,1.36241205336328,0.143095243285187,1.36241205336328,0.143095243285187
Callinectes bellicosus,2004,1.2803194901406,0.203261594888369,1.2803194901406,0.203261594888369
Callinectes bellicosus,2005,1.23153562107615,0.30423016446171,1.23153562107615,0.30423016446171
Callinectes bellicosus,2006,0.899715775449969,0.599476816443348,0.899715775449969,0.599476816443348
Callinectes bellicosus,2007,0.694783991872545,0.717367482240451,0.694783991872545,0.717367482240451
Callinectes bellicosus,2008,0.592355819243356,1.16760871526591,0.592355819243356,1.16760871526591
Callinectes bellicosus,2009,0.388064629089617,1.03909741821556,0.388064629089617,1.03909741821556
Callinectes bellicosus,2010,0.288332128836344,1.0020778484773,0.288332128836344,1.0020778484773
Callinectes bellicosus,2011,0.371097131287325,1.18293154728746,0.371097131287325,1.18293154728746
Callinectes bellicosus,2012,0.382393460910168,1.30740194294082,0.382393460910168,1.30740194294082
Callinectes bellicosus,2013,0.374250492556973,1.37292768736437,0.374250492556973,1.37292768736437
Callinectes bellicosus,2014,0.363302023474665,1.52499259190695,0.363302023474665,1.52499259190695
Callinectes bellicosus,2015,0.371950426118553,1.5039289375821,0.371950426118553,1.5039289375821
Callinectes bellicosus,2016,0.395174324238863,1.51865318076906,0.395174324238863,1.51865318076906
Callinectes bellicosus,2017,0.439620909381113,1.68504447826287,0.439620909381113,1.68504447826287
Callinectes bellicosus,2018,0.461796743985195,1.75641056193477,0.461796743985195,1.75641056193477
Callinectes bellicosus,2019,0.457915323061339,1.91497164294427,0.457915323061339,1.91497164294427
Callinectes bellicosus,2020,0.442485262403931,1.81435926744279,0.442485262403931,1.81435926744279
Callinectes bellicosus,2021,0.416984138827179,2.09763585948434,0.416984138827179,2.09763585948434
Carcharhinus falciformis,2000,1.77485822102166,0.00174802077781463,1.77485822102166,0.00174802077781463
Carcharhinus falciformis,2001,1.27106078621501,0.00147995035778317,1.27106078621501,0.00147995035778317
Carcharhinus falciformis,2002,0.699184346644364,0.000943563290270162,0.699184346644364,0.000943563290270162
Carcharhinus falciformis,2003,0.464536067497407,0.000614131752525116,0.464536067497407,0.000614131752525116
Carcharhinus falciformis,2004,0.608300776206969,0.0511608333251422,0.608300776206969,0.0511608333251422
Carcharhinus falciformis,2005,0.443368127041747,0.0663367400166532,0.443368127041747,0.0663367400166532
Carcharhinus falciformis,2006,0.226718573234848,0.0306339973528944,0.226718573234848,0.0306339973528944
Carcharhinus falciformis,2007,0.190178272073167,0.0248829020607189,0.190178272073167,0.0248829020607189
Carcharhinus falciformis,2008,0.141753087046647,0.108592613466191,0.141753087046647,0.108592613466191
Carcharhinus falciformis,2009,0.183116654068279,0.0581309600718884,0.183116654068279,0.0581309600718884
Carcharhinus falciformis,2010,0.19950672577026,0.13749051503823,0.19950672577026,0.13749051503823
Carcharhinus falciformis,2011,0.226273522795943,0.0952284548898772,0.226273522795943,0.0952284548898772
Carcharhinus falciformis,2012,0.315948933658218,0.139943833092041,0.315948933658218,0.139943833092041
Carcharhinus falciformis,2013,0.287446821194977,0.18396433907334,0.287446821194977,0.18396433907334
Carcharhinus falciformis,2014,0.168877191928848,0.242872456382336,0.168877191928848,0.242872456382336
Carcharhinus falciformis,2015,0.143319576541454,0.199075998383032,0.143319576541454,0.199075998383032
Carcharhinus falciformis,2016,0.301127401789393,0.413682039139327,0.301127401789393,0.413682039139327
Carcharhinus falciformis,2017,0.718323039849422,2.27976415905103,0.718323039849422,2.27976415905103
Carcharhinus falciformis,2018,0.837909167295376,1.97101634073606,0.837909167295376,1.97101634073606
Carcharhinus falciformis,2019,0.783459409978243,1.07457113764691,0.783459409978243,1.07457113764691
Carcharhinus falciformis,2020,0.99367199000438,2.61339079139956,0.99367199000438,2.61339079139956
Carcharhinus falciformis,2021,1.18396049000161,2.41489520087651,1.18396049000161,2.41489520087651
Carcharhinus leucas,2000,1.78873096896141,0.0646885748535271,1.78873096896141,0.0646885748535271
Carcharhinus leucas,2001,1.84178608023406,0.0794101810601586,1.84178608023406,0.0794101810601586
Carcharhinus leucas,2002,1.61095268714646,0.0599859024335122,1.61095268714646,0.0599859024335122
Carcharhinus leucas,2003,1.3247555062703,0.0998197744616566,1.3247555062703,0.0998197744616566
Carcharhinus leucas,2004,1.05501381063223,0.13575208941332,1.05501381063223,0.13575208941332
Carcharhinus leucas,2005,0.669142291967033,0.109135740897328,0.669142291967033,0.109135740897328
Carcharhinus leucas,2006,0.388516084182085,0.315030101852653,0.388516084182085,0.315030101852653
Carcharhinus leucas,2007,0.289667690785862,0.35367537243644,0.289667690785862,0.35367537243644
Carcharhinus leucas,2008,0.203175301401676,0.804432113985259,0.203175301401676,0.804432113985259
Carcharhinus leucas,2009,0.18121449285038,1.18272813274223,0.18121449285038,1.18272813274223
Carcharhinus leucas,2010,0.180259351608502,1.37632081785868,0.180259351608502,1.37632081785868
Carcharhinus leucas,2011,0.189983609944575,1.70996862332037,0.189983609944575,1.70996862332037
Carcharhinus leucas,2012,0.160523760672422,2.12236670260334,0.160523760672422,2.12236670260334
Carcharhinus leucas,2013,0.17008220422046,1.90878591094062,0.17008220422046,1.90878591094062
